#Local Models Related Papers
->/lmg/<-| ->[Abstracts Search (Current as end of 08/2024)](https://files.catbox.moe/qxf31y.txt)<-->[Links](https://rentry.org/LocalModelsLinks)<-
------ | ------
|**Google** ->[Papers](https://research.google/pubs/?area=machine-intelligence) [Blog](https://ai.googleblog.com)<-
12/2017|[Attention Is All You Need (Transformers)](https://arxiv.org/abs/1706.03762)
10/2018|[BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding](https://arxiv.org/abs/1810.04805)
10/2019|[Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer (T5)](https://arxiv.org/abs/1910.10683)
11/2019|[Fast Transformer Decoding: One Write-Head is All You Need](https://arxiv.org/abs/1911.02150)
02/2020|[GLU Variants Improve Transformer](https://arxiv.org/abs/2002.05202)
03/2020|[Talking-Heads Attention](https://arxiv.org/abs/2003.02436)
05/2020|[Conformer: Convolution-augmented Transformer for Speech Recognition](https://arxiv.org/abs/2005.08100)
09/2020|[Efficient Transformers: A Survey](https://arxiv.org/abs/2009.06732)
12/2020|[RealFormer: Transformer Likes Residual Attention](https://arxiv.org/abs/2012.11747)
01/2021|[Switch Transformers: Scaling to Trillion Parameter Models with Simple and Efficient Sparsity](https://arxiv.org/abs/2101.03961)
09/2021|[Finetuned Language Models Are Zero-Shot Learners (Flan)](https://arxiv.org/abs/2109.01652)
09/2021|[Primer: Searching for Efficient Transformers for Language Modeling](https://arxiv.org/abs/2109.08668)
11/2021|[Sparse is Enough in Scaling Transformers](https://arxiv.org/abs/2111.12763)
12/2021|[GLaM: Efficient Scaling of Language Models with Mixture-of-Experts](https://arxiv.org/abs/2112.06905)
01/2022|[LaMDA: Language Models for Dialog Applications](https://arxiv.org/abs/2201.08239)
01/2022|[Chain-of-Thought Prompting Elicits Reasoning in Large Language Models](https://arxiv.org/abs/2201.11903)
04/2022|[PaLM: Scaling Language Modeling with Pathways](https://arxiv.org/abs/2204.02311)
07/2022|[Confident Adaptive Language Modeling](https://arxiv.org/abs/2207.07061)
10/2022|[Scaling Instruction-Finetuned Language Models (Flan-Palm)](https://arxiv.org/abs/2210.11416)
10/2022|[Towards Better Few-Shot and Finetuning Performance with Forgetful Causal Language Models](https://arxiv.org/abs/2210.13432)
10/2022|[Large Language Models Can Self-Improve](https://arxiv.org/abs/2210.11610)
11/2022|[Efficiently Scaling Transformer Inference](https://arxiv.org/abs/2211.05102)
11/2022|[Fast Inference from Transformers via Speculative Decoding](https://arxiv.org/abs/2211.17192)
02/2023|[Symbolic Discovery of Optimization Algorithms (Lion)](https://arxiv.org/abs/2302.06675)
03/2023|[PaLM-E: An Embodied Multimodal Language Model](https://arxiv.org/abs/2303.03378)
04/2023|[Conditional Adapters: Parameter-efficient Transfer Learning with Fast Inference](https://arxiv.org/abs/2304.04947)
